Catagery	Object_int_name	Object_Ext_name	Field_int_name	Field_ext_name	Field_type	Geom_type	Join_type	Relation	Is_Enum	Enum_values	Data_type
lnd_address	lnd_address	Address	lnd_building	Building	dd_join_field	No	Building	0:n	No		NA
lnd_address	lnd_address	Address	county_name	County Name	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_address	lnd_address	Address	street_name_prefix	Street Name Prefix	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_address	lnd_address	Address	city_name	City Name	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_address	lnd_address	Address	zip	Zip	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_address	lnd_address	Address	state_name	State Name	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_address	lnd_address	Address	location	Location	dd_geom_field	simple_point	No	No	No		NA
lnd_address	lnd_address	Address	street_name	Street Name	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_address	lnd_address	Address	street_name_suffix	Street Name Suffix	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_address	lnd_address	Address	source_id	Source ID	dd_phys_field	No	No	No	No		integer
lnd_address	lnd_address	Address	house_number_suffix	House Number Suffix	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_address	lnd_address	Address	leader_line	Leader Line	dd_geom_field	simple_chain	No	No	No		NA
lnd_address	lnd_address	Address	id	ID	dd_phys_field	No	No	No	No		integer
lnd_address	lnd_address	Address	country_name	Country Name	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_address	lnd_address	Address	remarks_id	remarks_id	dd_phys_field	No	No	No	No		integer
lnd_address	lnd_address	Address	annotation	Annotation	dd_geom_field	text	No	No	No		NA
lnd_address	lnd_address	Address	house_number	House Number	dd_phys_field	No	No	No	No		integer
lnd_address	lnd_address	Address	source_data_date	Source Data Date	dd_phys_field	No	No	No	No		ds_date
lnd_address	lnd_address	Address	lnd_street_segment	Street Segment	dd_join_field	No	Road Centerline	0:n	No		NA
lnd_address	lnd_address	Address	full_name	Full Name	dd_derived_field	No	No	No	No		ds_char16_vector
lnd_address	lnd_address	Address	street_name_type	Street Name Type	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_address	lnd_address	Address	soundex	Soundex	dd_phys_field	No	No	No	No		integer
lnd_address	lnd_address	Address	township_name	Township Name	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_address	lnd_address	Address	source_data	Source Data	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_airport	lnd_airport	Airport	id	ID	dd_phys_field	No	No	No	No		integer
lnd_airport	lnd_airport	Airport	name	Name	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_airport	lnd_airport	Airport	remarks_id	remarks_id	dd_phys_field	No	No	No	No		integer
lnd_airport	lnd_airport	Airport	type	Type	dd_phys_field	No	No	No	Yes	,Balloon Port,Domestic,Heliport,International,Military,Private,Seaplane Base,Ultralight Flight park,Unknown	NA
lnd_airport	lnd_airport	Airport	status	Status	dd_phys_field	No	No	No	Yes	,Abandoned,Existing,Inactive,Planned,Released,Removed,Temporary	NA
lnd_airport	lnd_airport	Airport	source_id	Source ID	dd_phys_field	No	No	No	No		integer
lnd_airport	lnd_airport	Airport	int_location	International Location	dd_geom_field	simple_point	No	No	No		NA
lnd_airport	lnd_airport	Airport	ult_annotation	Ultralight Flight Park Annotation	dd_geom_field	text	No	No	No		NA
lnd_airport	lnd_airport	Airport	location_id	Location ID	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_airport	lnd_airport	Airport	bal_runway_extent	Balloon Port Runway Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	mil_runway_extent	Military Runway Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	extent	Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	sea_location	Seaplane Base Location	dd_geom_field	simple_point	No	No	No		NA
lnd_airport	lnd_airport	Airport	pri_runway_extent	Private Runway Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	hel_extent	Heliport Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	sea_runway_extent	Seaplane Base Runway Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	hel_annotation	Heliport Annotation	dd_geom_field	text	No	No	No		NA
lnd_airport	lnd_airport	Airport	sea_annotation	Seaplane Base Annotation	dd_geom_field	text	No	No	No		NA
lnd_airport	lnd_airport	Airport	bal_annotation	Balloon Port Annotation	dd_geom_field	text	No	No	No		NA
lnd_airport	lnd_airport	Airport	int_runway_extent	International Runway Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	ult_runway_extent	Ultralight Flight Park Runway Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	pri_annotation	Private Annotation	dd_geom_field	text	No	No	No		NA
lnd_airport	lnd_airport	Airport	runway_extent	Runway Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	hel_location	Heliport Location	dd_geom_field	simple_point	No	No	No		NA
lnd_airport	lnd_airport	Airport	dom_annotation	Domestic Annotation	dd_geom_field	text	No	No	No		NA
lnd_airport	lnd_airport	Airport	mil_extent	Military Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	annotation	Annotation	dd_geom_field	text	No	No	No		NA
lnd_airport	lnd_airport	Airport	bal_extent	Balloon Port Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	dom_extent	Domestic Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	bal_location	Balloon Port Location	dd_geom_field	simple_point	No	No	No		NA
lnd_airport	lnd_airport	Airport	dom_location	Domestic Location	dd_geom_field	simple_point	No	No	No		NA
lnd_airport	lnd_airport	Airport	source_data_date	Source Data Date	dd_phys_field	No	No	No	No		ds_date
lnd_airport	lnd_airport	Airport	ult_location	Ultralight Flight Park Location	dd_geom_field	simple_point	No	No	No		NA
lnd_airport	lnd_airport	Airport	remarks_annotation	Remarks Annotation	dd_geom_field	text	No	No	No		NA
lnd_airport	lnd_airport	Airport	dom_runway_extent	Domestic Runway Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	int_extent	International Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	source_data	Source Data	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_airport	lnd_airport	Airport	sea_extent	Seaplane Base Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	mil_location	Military Location	dd_geom_field	simple_point	No	No	No		NA
lnd_airport	lnd_airport	Airport	pri_extent	Private Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	ult_extent	Ultralight Flight Park Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	hel_runway_extent	Heliport Runway Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	int_annotation	International Annotation	dd_geom_field	text	No	No	No		NA
lnd_airport	lnd_airport	Airport	mil_annotation	Military Annotation	dd_geom_field	text	No	No	No		NA
lnd_airport	lnd_airport	Airport	location	Location	dd_geom_field	simple_point	No	No	No		NA
lnd_airport	lnd_airport	Airport	crash_zone_extent	Crash Zone Extent	dd_geom_field	area	No	No	No		NA
lnd_airport	lnd_airport	Airport	pri_location	Private Location	dd_geom_field	simple_point	No	No	No		NA
lnd_annexation	lnd_annexation	Annexation	source_data_date	Source Data Date	dd_phys_field	No	No	No	No		ds_date
lnd_annexation	lnd_annexation	Annexation	remarks_id	remarks_id	dd_phys_field	No	No	No	No		integer
lnd_annexation	lnd_annexation	Annexation	name	Name	dd_derived_field	No	No	No	No		ds_char16_vector
lnd_annexation	lnd_annexation	Annexation	lnd_city	City	dd_join_field	No	City	1:n	No		NA
lnd_annexation	lnd_annexation	Annexation	number	Number	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_annexation	lnd_annexation	Annexation	annexation_date	Annexation Date	dd_phys_field	No	No	No	No		ds_date
lnd_annexation	lnd_annexation	Annexation	id	ID	dd_phys_field	No	No	No	No		integer
lnd_annexation	lnd_annexation	Annexation	extent	Extent	dd_geom_field	area	No	No	No		NA
lnd_annexation	lnd_annexation	Annexation	annotation	Annotation	dd_geom_field	text	No	No	No		NA
lnd_annexation	lnd_annexation	Annexation	lnd_city_id	Lnd City Id	dd_phys_field	No	No	No	No		integer
lnd_annexation	lnd_annexation	Annexation	remarks_annotation	Remarks Annotation	dd_geom_field	text	No	No	No		NA
lnd_annexation	lnd_annexation	Annexation	source_id	Source ID	dd_phys_field	No	No	No	No		integer
lnd_annexation	lnd_annexation	Annexation	source_data	Source Data	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_annexation	lnd_annexation	Annexation	leader_line	Leader Line	dd_geom_field	simple_chain	No	No	No		NA
lnd_annexation	lnd_annexation	Annexation	status	Status	dd_phys_field	No	No	No	Yes	,Abandoned,Existing,Inactive,Planned,Released,Removed,Temporary	NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	unassigned_assignment_annotation	Unassigned Assignment Annotation	dd_geom_field	text	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	extent	Extent	dd_geom_field	area	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	iou_name_annotation	Investor Owned Utility Name Annotation	dd_geom_field	text	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	unassigned_extent	Unassigned Extent	dd_geom_field	area	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	company_assignment_annotation	Company Assignment Annotation	dd_geom_field	text	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	municip_extent	Municipality Extent	dd_geom_field	area	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	co_op_name_annotation	Co-op Name Annotation	dd_geom_field	text	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	company_name_annotation	Company Name Annotation	dd_geom_field	text	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	iou_assignment_annotation	Investor Owned Utility Assignment Annota	dd_geom_field	text	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	unassigned_name_annotation	Unassigned Name Annotation	dd_geom_field	text	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	source_id	Source ID	dd_phys_field	No	No	No	No		integer
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	co_op_assignment_annotation	Co-op Assignment Annotation	dd_geom_field	text	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	remarks_annotation	Remarks Annotation	dd_geom_field	text	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	id	ID	dd_phys_field	No	No	No	No		integer
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	assignment_annotation	Assignment Annotation	dd_geom_field	text	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	municip_assignment_annotation	Municipality Assignment Annotation	dd_geom_field	text	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	remarks_id	remarks_id	dd_phys_field	No	No	No	No		integer
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	company_extent	Company Extent	dd_geom_field	area	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	municip_name_annotation	Municipality Name Annotation	dd_geom_field	text	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	source_data_date	Source Data Date	dd_phys_field	No	No	No	No		ds_date
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	name	Name	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	assignment	Assignment	dd_phys_field	No	No	No	Yes	,Co-op,Company,Investor Owned Utility,Municipality,Unassigned,Unknown	NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	co_op_extent	Co-op Extent	dd_geom_field	area	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	source_data	Source Data	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	iou_extent	Investor Owned Utility Extent	dd_geom_field	area	No	No	No		NA
lnd_assigned_service_territory	lnd_assigned_service_territory	Assigned Service Territory	name_annotation	Name Annotation	dd_geom_field	text	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	route	Route	dd_geom_field	chain	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	temporary_extent	Temporary Extent	dd_geom_field	simple_area	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	remarks_annotation	Remarks Annotation	dd_geom_field	text	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	clearance	Clearance	dd_phys_field	No	No	No	No		float
lnd_bridge	lnd_bridge	Bridge	planned_annotation	Planned Annotation	dd_geom_field	text	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	location	Location	dd_geom_field	point	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	temporary_location	Temporary Location	dd_geom_field	point	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	leader_line	Leader Line	dd_geom_field	simple_chain	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	status	Status	dd_phys_field	No	No	No	Yes	,Abandoned,Existing,Inactive,Planned,Released,Removed,Temporary	NA
lnd_bridge	lnd_bridge	Bridge	remarks_id	remarks_id	dd_phys_field	No	No	No	No		integer
lnd_bridge	lnd_bridge	Bridge	source_data	Source Data	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_bridge	lnd_bridge	Bridge	name	Name	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_bridge	lnd_bridge	Bridge	existing_location	Existing Location	dd_geom_field	point	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	rated_load	Rated Load	dd_phys_field	No	No	No	No		float
lnd_bridge	lnd_bridge	Bridge	planned_route	Planned Route	dd_geom_field	chain	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	planned_location	Planned Location	dd_geom_field	point	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	number	Number	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_bridge	lnd_bridge	Bridge	type	Type	dd_phys_field	No	No	No	Yes	,Concrete Box Culvert,Covered,Span,Suspension,Unknown	NA
lnd_bridge	lnd_bridge	Bridge	posted_load	Posted Load	dd_phys_field	No	No	No	No		float
lnd_bridge	lnd_bridge	Bridge	temporary_annotation	Temporary Annotation	dd_geom_field	text	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	existing_route	Existing Route	dd_geom_field	chain	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	extent	Extent	dd_geom_field	simple_area	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	planned_extent	Planned Extent	dd_geom_field	simple_area	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	existing_annotation	Existing Annotation	dd_geom_field	text	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	existing_extent	Existing Extent	dd_geom_field	simple_area	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	width	Width	dd_phys_field	No	No	No	No		float
lnd_bridge	lnd_bridge	Bridge	source_data_date	Source Data Date	dd_phys_field	No	No	No	No		ds_date
lnd_bridge	lnd_bridge	Bridge	id	ID	dd_phys_field	No	No	No	No		integer
lnd_bridge	lnd_bridge	Bridge	source_id	Source ID	dd_phys_field	No	No	No	No		integer
lnd_bridge	lnd_bridge	Bridge	annotation	Annotation	dd_geom_field	text	No	No	No		NA
lnd_bridge	lnd_bridge	Bridge	temporary_route	Temporary Route	dd_geom_field	chain	No	No	No		NA
lnd_building	lnd_building	Building	tp_ward_name	Ward Name	dd_phys_field	No	No	No	Yes	,,Unknown	NA
lnd_building	lnd_building	Building	tp_section_name	Section Name	dd_phys_field	No	No	No	Yes	,,Adava,Ambapua,Aska Road-ESO1,Aska-1,B Singipur,Badagada,Baipariguda,Balimela,Balipadar,Balisira,Balliguda,Bandhugaon,Baunsuni,Beguniapada,Belaguntha,Bhanjanagar-ESO1,Bhanjanagar-ESO2,Bhejiput,Bisama Cuttack,Bomakei,Boriguma,Boudh,Budhamba,Buguda,Chandahandi,Chandragiri,Chatrapur-1,Chatrapur-2,Chikiti,Chirikipada,City Hospital-Bijipur,Dabugam,Daringibadi,Dharakote,Digapahandi,G Udayagiri,Gandhinagar,Ganjam,Garabandha,Gate Bazar-ESO3,Golanthara,Gopalpur,Gosaninuagam,Gudari,Gumma,Gumuda,Gunupur,Gunupur Rural,Head Quarter,Hinjilicut,J K Pur,J N Prasad,Jagapur,Jeypore-1,Jeypore-2,Jeypore-3,Jharigam,K B Pur,Kabisuryanagar,Kakiriguma,Kalimela,Kanchuru,Kanisi,Kanteipally,Kasinagar,Kasipur,Keshpur,Khajuripada-Phulbani,Khajuripada-R Udaygiri,Khallikote,Kodala,Konkarada,Koraput-1,Koraput-2,Kosagumuda,Kotpad,Kukudakhandi,Kundra,Lanjipally,Lathi,Laxmipur,Luchapada,Malkangiri,Malud,Manamunda,Mathili,Medical,Mohana,Muniguda,Nandapur,Nawarangpur,Nawarangpur Rural,Nuagam-1,Nuagam-2,Nuapada,Old Berhampur-ESO2,Padmapur,Papadahandi,Paralakhemundi Rural,Paralakhemundi Town,Patrapur,Pattangi,Pattapur,Phiringia,Phulbani,Pitala,Polosara,Pudamari,Purunakatak,Purushottampur,R Udaygiri,Raighar,Raikia,Rambha,Ramnaguda,Randhapalli,Rayagada,Rayagada rural,Rayagada-1,Rayagada-2,Sheragada,Sikarpai,Similiguda,Soroda,Sunabeda,Surangi,T Khunti,Taratarini,Therubali,Tikabali,Tilisingi,Tumudibandha,Umerkote,University,Unknown,Upalada	NA
lnd_building	lnd_building	Building	tp_no_of_flats	No of Flats	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	tp_digital_door_number	Digital Door Number	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	days_per_week	Days Per Week	dd_phys_field	No	No	No	No		integer
lnd_building	lnd_building	Building	tp_floors	Floors	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	lnd_building_floors	Floors	dd_join_field	No	Building Floor	1:n	No		NA
lnd_building	lnd_building	Building	tp_encroachment_notice_given	Encroachment Notice Given?	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	tp_pincode	Pincode	dd_phys_field	No	No	No	Yes	,,760010,760011,Unknown	NA
lnd_building	lnd_building	Building	tp_mru_seq_old_number	MRU Seq Old Number	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	tp_locality	Locality	dd_phys_field	No	No	No	Yes	,,Unknown	NA
lnd_building	lnd_building	Building	pla_location	Planned Location	dd_geom_field	simple_point	No	No	No		NA
lnd_building	lnd_building	Building	tp_building_number	Building Number	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	tp_building_name	Building Name	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	location	Location	dd_geom_field	simple_point	No	No	No		NA
lnd_building	lnd_building	Building	tp_construction_status	Construction Status?	dd_phys_field	No	No	No	Yes	,,Completed,Not Available,Under Construction,Unknown	NA
lnd_building	lnd_building	Building	remarks_annotation	Remarks Annotation	dd_geom_field	text	No	No	No		NA
lnd_building	lnd_building	Building	tp_belongs_to_vip	Belongs To Vip?	dd_phys_field	No	No	No	Yes	,No,Unknown,Yes	NA
lnd_building	lnd_building	Building	tp_updated_by	Updated By	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	number_of_floors	Number Of Floors	dd_phys_field	No	No	No	No		integer
lnd_building	lnd_building	Building	tp_district	District	dd_phys_field	No	No	No	Yes	,,Unknown	NA
lnd_building	lnd_building	Building	source_data	Source Data	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	leader_line	Leader Line	dd_geom_field	simple_chain	No	No	No		NA
lnd_building	lnd_building	Building	name	Name	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	tp_no_of_shops	No of Shops	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	tp_building_reference_number	Building Reference Number	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	tp_society_name	Society Name	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	tp_fme_unique_id	FME Unique ID	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	dwelling_size	Dwelling Size	dd_phys_field	No	No	No	No		integer
lnd_building	lnd_building	Building	tp_city	City	dd_phys_field	No	No	No	Yes	,,Unknown	NA
lnd_building	lnd_building	Building	extent	Extent	dd_geom_field	simple_area	No	No	No		NA
lnd_building	lnd_building	Building	type	Type	dd_phys_field	No	No	No	Yes	,,Apartment/Condominium,Arena/Public Assembly,Church,Commercial,Day Care Center,Duplex,Educational,Entertainment,Fire Brigade,Golf Course Clubhouse,Government,Govt. Buildings,Health Care Center,Industrial,Light Industry/Office,Manufacturing,Mixed,Motel/Hotel,Multi Family,Other,Park,Parking Lot/Structure,Prison,Public service,Residential,School,Shopping Center/Retail,Single Family,Sports,Transport,Unknown,Warehouse,Worship	NA
lnd_building	lnd_building	Building	id	ID	dd_phys_field	No	No	No	No		integer
lnd_building	lnd_building	Building	source_data_date	Source Data Date	dd_phys_field	No	No	No	No		ds_date
lnd_building	lnd_building	Building	status	Status	dd_phys_field	No	No	No	Yes	,Abandoned,Existing,Inactive,Planned,Released,Removed,Temporary	NA
lnd_building	lnd_building	Building	tp_no_of_floors	No of Floors	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	tp_created_date_in_gis	Created Date in GIS	dd_phys_field	No	No	No	No		ds_date
lnd_building	lnd_building	Building	annotation	Annotation	dd_geom_field	text	No	No	No		NA
lnd_building	lnd_building	Building	exi_extent	Existing Extent	dd_geom_field	simple_area	No	No	No		NA
lnd_building	lnd_building	Building	weeks_per_year	Weeks Per Year	dd_phys_field	No	No	No	No		integer
lnd_building	lnd_building	Building	tp_sub_locality	Sub Locality	dd_phys_field	No	No	No	Yes	,,Unknown	NA
lnd_building	lnd_building	Building	source_id	Source ID	dd_phys_field	No	No	No	No		integer
lnd_building	lnd_building	Building	tp_division_name	Division Name	dd_phys_field	No	No	No	Yes	,,Aska-1,Aska-2,Berhampur Division-1,Berhampur Division-2,Berhampur Division-3,Bhanjanagar,Boudh,Ganjam North,Ganjam South,Gunupur,Hinjilicut,Jeypore,Koraput,Malkangiri,Nawarangpur,Paralakhemundi,Phulbani,Purushottampur,Rayagada,Unknown	NA
lnd_building	lnd_building	Building	tp_encroachment	Encroachment?	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	route	Route	dd_geom_field	chain	No	No	No		NA
lnd_building	lnd_building	Building	lnd_street_segment	Street Segment	dd_join_field	No	Road Centerline	1:n	No		NA
lnd_building	lnd_building	Building	tp_road_name	Road Name	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	lnd_street_segment_id	Lnd Street Segment Id	dd_phys_field	No	No	No	No		integer
lnd_building	lnd_building	Building	tp_updated_date_in_gis	Updated Date in GIS	dd_phys_field	No	No	No	No		ds_date
lnd_building	lnd_building	Building	lnd_addresss	Addresses	dd_join_field	No	Address	0:n	No		NA
lnd_building	lnd_building	Building	remarks_id	remarks_id	dd_phys_field	No	No	No	No		integer
lnd_building	lnd_building	Building	tp_land_owner_name	Land Owner Name	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	tp_no_of_connections	No of Connections	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	exi_location	Existing Location	dd_geom_field	simple_point	No	No	No		NA
lnd_building	lnd_building	Building	tp_mru_seq_number	MRU Seq Number	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building	lnd_building	Building	pla_extent	Planned Extent	dd_geom_field	simple_area	No	No	No		NA
lnd_building	lnd_building	Building	tp_sub_division_name	Sub Division Name	dd_phys_field	No	No	No	Yes	,,Aska,Balimela,Balliguda,Bellaguntha,Bhanjanagar-1,Bhanjanagar-2,Bijipur-Industrial,Bisama Cuttack,Boriguma,Boudh,Buguda,Chatrapur,Chikiti,Digapahandi,G Udayagiri,Gopalpur,Gumuda,Gunupur,Hinjilicut,JESD-1,JESD-2,Kabisuryanagar,Kanisi,Kasinagar,Khallikote,Kodala,Koraput,Laxmipur,Malkangiri,Manmunda,Mohana,Nawarangpur,Nuagam,Papadahandi,Paralakhemundi,Phulbani,Polasara,Purushottampur,R Udaygiri,Rambha,Rayagada,SDO-1,SDO-2,SDO-3,SDO-4,Sheragada,Sorada,Sunabeda,Therubali,Umarkote,Unknown,Uppalada	NA
lnd_building	lnd_building	Building	tp_circle_name	Circle Name	dd_phys_field	No	No	No	Yes	,,Aska,Berhampur,Bhanjarnagar,City Circle,Jeypore,Rayagada,Unknown	NA
lnd_building	lnd_building	Building	occupant_count	Occupant Count	dd_phys_field	No	No	No	No		integer
lnd_building_floor	lnd_building_floor	Building Floor	location	Location	dd_geom_field	simple_point	No	No	No		NA
lnd_building_floor	lnd_building_floor	Building Floor	annotation	Annotation	dd_geom_field	text	No	No	No		NA
lnd_building_floor	lnd_building_floor	Building Floor	source_data_date	Source Data Date	dd_phys_field	No	No	No	No		ds_date
lnd_building_floor	lnd_building_floor	Building Floor	name	Name	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building_floor	lnd_building_floor	Building Floor	exi_location	Existing Location	dd_geom_field	simple_point	No	No	No		NA
lnd_building_floor	lnd_building_floor	Building Floor	source_data	Source Data	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building_floor	lnd_building_floor	Building Floor	leader_line	Leader Line	dd_geom_field	simple_chain	No	No	No		NA
lnd_building_floor	lnd_building_floor	Building Floor	id	ID	dd_phys_field	No	No	No	No		integer
lnd_building_floor	lnd_building_floor	Building Floor	lnd_building	Building	dd_join_field	No	Building	1:n	No		NA
lnd_building_floor	lnd_building_floor	Building Floor	design	Design	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_building_floor	lnd_building_floor	Building Floor	pla_location	Planned Location	dd_geom_field	simple_point	No	No	No		NA
lnd_building_floor	lnd_building_floor	Building Floor	source_id	Source ID	dd_phys_field	No	No	No	No		integer
lnd_building_floor	lnd_building_floor	Building Floor	status	Status	dd_phys_field	No	No	No	Yes	,Abandoned,Existing,Inactive,Planned,Released,Removed,Temporary	NA
lnd_census_tract	lnd_census_tract	Census Tract	extent	Extent	dd_geom_field	area	No	No	No		NA
lnd_census_tract	lnd_census_tract	Census Tract	remarks_annotation	Remarks Annotation	dd_geom_field	text	No	No	No		NA
lnd_census_tract	lnd_census_tract	Census Tract	annotation	Annotation	dd_geom_field	text	No	No	No		NA
lnd_census_tract	lnd_census_tract	Census Tract	id	ID	dd_phys_field	No	No	No	No		integer
lnd_census_tract	lnd_census_tract	Census Tract	trc_key	Tract Code	dd_phys_field	No	No	No	No		ds_char16_vector
lnd_census_tract	lnd_census_tract	Census Tract	remarks_id	remarks_id	dd_phys_field	No	No	No	No		integer
